-- Merging decision tree log ---
manifest
ADDED from /Users/rohitsainik/StudioProjects/Yatree-New-Build/android/app/src/main/AndroidManifest.xml:1:1-76:12
INJECTED from /Users/rohitsainik/StudioProjects/Yatree-New-Build/android/app/src/main/AndroidManifest.xml:1:1-76:12
INJECTED from /Users/rohitsainik/StudioProjects/Yatree-New-Build/android/app/src/main/AndroidManifest.xml:1:1-76:12
INJECTED from /Users/rohitsainik/StudioProjects/Yatree-New-Build/android/app/src/main/AndroidManifest.xml:1:1-76:12
MERGED from /Users/rohitsainik/StudioProjects/Yatree-New-Build/android/app/src/main/AndroidManifest.xml:1:1-76:12
MERGED from [:amplify_api_android] /Users/rohitsainik/StudioProjects/Yatree-New-Build/build/amplify_api_android/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:amplify_auth_cognito_android] /Users/rohitsainik/StudioProjects/Yatree-New-Build/build/amplify_auth_cognito_android/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:amplify_datastore] /Users/rohitsainik/StudioProjects/Yatree-New-Build/build/amplify_datastore/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:amplify_storage_s3_android] /Users/rohitsainik/StudioProjects/Yatree-New-Build/build/amplify_storage_s3_android/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:amplify_flutter_android] /Users/rohitsainik/StudioProjects/Yatree-New-Build/build/amplify_flutter_android/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:amplify_analytics_pinpoint_android] /Users/rohitsainik/StudioProjects/Yatree-New-Build/build/amplify_analytics_pinpoint_android/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-13:12
MERGED from [:amplify_core] /Users/rohitsainik/StudioProjects/Yatree-New-Build/build/amplify_core/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:firebase_messaging] /Users/rohitsainik/StudioProjects/Yatree-New-Build/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-46:12
MERGED from [:firebase_core] /Users/rohitsainik/StudioProjects/Yatree-New-Build/build/firebase_core/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:geolocator_android] /Users/rohitsainik/StudioProjects/Yatree-New-Build/build/geolocator_android/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:google_maps_flutter] /Users/rohitsainik/StudioProjects/Yatree-New-Build/build/google_maps_flutter/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_local_notifications] /Users/rohitsainik/StudioProjects/Yatree-New-Build/build/flutter_local_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-28:12
MERGED from [:path_provider_android] /Users/rohitsainik/StudioProjects/Yatree-New-Build/build/path_provider_android/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:shared_preferences_android] /Users/rohitsainik/StudioProjects/Yatree-New-Build/build/shared_preferences_android/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:geocoding] /Users/rohitsainik/StudioProjects/Yatree-New-Build/build/geocoding/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:razorpay_flutter] /Users/rohitsainik/StudioProjects/Yatree-New-Build/build/razorpay_flutter/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-10:12
MERGED from [:fluttertoast] /Users/rohitsainik/StudioProjects/Yatree-New-Build/build/fluttertoast/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:share] /Users/rohitsainik/StudioProjects/Yatree-New-Build/build/share/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-19:12
